

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Oct  8 21:19:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
   119  019F                     	;# 
   120  019F                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  020D                     	;# 
   124  020E                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0216                     	;# 
   139  0217                     	;# 
   140  0217                     	;# 
   141  028C                     	;# 
   142  028D                     	;# 
   143  028E                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0294                     	;# 
   149  0298                     	;# 
   150  0298                     	;# 
   151  0299                     	;# 
   152  029A                     	;# 
   153  029B                     	;# 
   154  029E                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  0391                     	;# 
   162  0392                     	;# 
   163  0393                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  0397                     	;# 
   168  0398                     	;# 
   169  0399                     	;# 
   170  040E                     	;# 
   171  0413                     	;# 
   172  0413                     	;# 
   173  0414                     	;# 
   174  0414                     	;# 
   175  0415                     	;# 
   176  0416                     	;# 
   177  0417                     	;# 
   178  0418                     	;# 
   179  041A                     	;# 
   180  041A                     	;# 
   181  041B                     	;# 
   182  041B                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  041F                     	;# 
   187  0493                     	;# 
   188  0494                     	;# 
   189  0495                     	;# 
   190  0496                     	;# 
   191  049A                     	;# 
   192  049B                     	;# 
   193  049C                     	;# 
   194  049D                     	;# 
   195  058C                     	;# 
   196  058C                     	;# 
   197  058D                     	;# 
   198  058E                     	;# 
   199  058E                     	;# 
   200  058F                     	;# 
   201  0590                     	;# 
   202  0590                     	;# 
   203  0591                     	;# 
   204  0592                     	;# 
   205  0592                     	;# 
   206  0593                     	;# 
   207  0594                     	;# 
   208  0594                     	;# 
   209  0595                     	;# 
   210  0596                     	;# 
   211  0596                     	;# 
   212  0597                     	;# 
   213  0598                     	;# 
   214  0599                     	;# 
   215  059A                     	;# 
   216  059B                     	;# 
   217  059B                     	;# 
   218  059C                     	;# 
   219  059D                     	;# 
   220  060C                     	;# 
   221  060C                     	;# 
   222  060D                     	;# 
   223  060E                     	;# 
   224  060F                     	;# 
   225  060F                     	;# 
   226  0610                     	;# 
   227  0611                     	;# 
   228  0612                     	;# 
   229  0613                     	;# 
   230  0614                     	;# 
   231  0617                     	;# 
   232  0618                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0699                     	;# 
   245  069A                     	;# 
   246  0711                     	;# 
   247  0712                     	;# 
   248  0713                     	;# 
   249  0714                     	;# 
   250  0715                     	;# 
   251  0718                     	;# 
   252  0718                     	;# 
   253  0719                     	;# 
   254  071A                     	;# 
   255  071A                     	;# 
   256  071B                     	;# 
   257  071C                     	;# 
   258  071D                     	;# 
   259  0791                     	;# 
   260  0791                     	;# 
   261  0792                     	;# 
   262  0793                     	;# 
   263  0793                     	;# 
   264  0794                     	;# 
   265  0795                     	;# 
   266  0795                     	;# 
   267  0796                     	;# 
   268  0797                     	;# 
   269  0797                     	;# 
   270  0798                     	;# 
   271  0799                     	;# 
   272  079A                     	;# 
   273  080C                     	;# 
   274  080C                     	;# 
   275  080D                     	;# 
   276  080E                     	;# 
   277  080E                     	;# 
   278  080F                     	;# 
   279  0810                     	;# 
   280  0810                     	;# 
   281  0811                     	;# 
   282  0812                     	;# 
   283  0812                     	;# 
   284  0813                     	;# 
   285  0814                     	;# 
   286  0815                     	;# 
   287  0816                     	;# 
   288  0817                     	;# 
   289  0818                     	;# 
   290  0819                     	;# 
   291  081A                     	;# 
   292  081A                     	;# 
   293  081B                     	;# 
   294  081C                     	;# 
   295  081C                     	;# 
   296  081D                     	;# 
   297  088C                     	;# 
   298  088D                     	;# 
   299  088E                     	;# 
   300  088F                     	;# 
   301  088F                     	;# 
   302  0890                     	;# 
   303  0891                     	;# 
   304  0892                     	;# 
   305  0893                     	;# 
   306  0893                     	;# 
   307  0894                     	;# 
   308  0895                     	;# 
   309  0896                     	;# 
   310  0897                     	;# 
   311  0897                     	;# 
   312  0898                     	;# 
   313  0899                     	;# 
   314  0D8C                     	;# 
   315  0D8C                     	;# 
   316  0D8D                     	;# 
   317  0D8E                     	;# 
   318  0D8F                     	;# 
   319  0D8F                     	;# 
   320  0D90                     	;# 
   321  0D91                     	;# 
   322  0D92                     	;# 
   323  0D92                     	;# 
   324  0D93                     	;# 
   325  0D94                     	;# 
   326  0D95                     	;# 
   327  0D95                     	;# 
   328  0D96                     	;# 
   329  0D97                     	;# 
   330  0D98                     	;# 
   331  0D99                     	;# 
   332  0D9A                     	;# 
   333  0D9B                     	;# 
   334  0D9C                     	;# 
   335  0D9D                     	;# 
   336  0D9E                     	;# 
   337  0D9E                     	;# 
   338  0D9F                     	;# 
   339  0DA0                     	;# 
   340  0DA1                     	;# 
   341  0DA1                     	;# 
   342  0DA2                     	;# 
   343  0DA3                     	;# 
   344  0DA4                     	;# 
   345  0DA4                     	;# 
   346  0DA5                     	;# 
   347  0DA6                     	;# 
   348  0DA7                     	;# 
   349  0DA7                     	;# 
   350  0DA8                     	;# 
   351  0DA9                     	;# 
   352  0DAA                     	;# 
   353  0DAB                     	;# 
   354  0DAC                     	;# 
   355  0DAD                     	;# 
   356  0DAE                     	;# 
   357  0DAF                     	;# 
   358  0E0F                     	;# 
   359  0E10                     	;# 
   360  0E11                     	;# 
   361  0E12                     	;# 
   362  0E13                     	;# 
   363  0E14                     	;# 
   364  0E15                     	;# 
   365  0E16                     	;# 
   366  0E17                     	;# 
   367  0E18                     	;# 
   368  0E19                     	;# 
   369  0E1A                     	;# 
   370  0E1B                     	;# 
   371  0E1C                     	;# 
   372  0E1D                     	;# 
   373  0E1E                     	;# 
   374  0E1F                     	;# 
   375  0E20                     	;# 
   376  0E21                     	;# 
   377  0E22                     	;# 
   378  0E23                     	;# 
   379  0E24                     	;# 
   380  0E25                     	;# 
   381  0E26                     	;# 
   382  0E27                     	;# 
   383  0E28                     	;# 
   384  0E29                     	;# 
   385  0E2A                     	;# 
   386  0E2B                     	;# 
   387  0E2C                     	;# 
   388  0E2D                     	;# 
   389  0E2E                     	;# 
   390  0E90                     	;# 
   391  0E91                     	;# 
   392  0E92                     	;# 
   393  0E94                     	;# 
   394  0E95                     	;# 
   395  0E9C                     	;# 
   396  0E9D                     	;# 
   397  0E9E                     	;# 
   398  0E9F                     	;# 
   399  0EA0                     	;# 
   400  0EA1                     	;# 
   401  0EA2                     	;# 
   402  0EA3                     	;# 
   403  0EA4                     	;# 
   404  0EA5                     	;# 
   405  0EA6                     	;# 
   406  0EA7                     	;# 
   407  0F0F                     	;# 
   408  0F10                     	;# 
   409  0F11                     	;# 
   410  0F12                     	;# 
   411  0F13                     	;# 
   412  0F14                     	;# 
   413  0F15                     	;# 
   414  0F16                     	;# 
   415  0F17                     	;# 
   416  0F18                     	;# 
   417  0F19                     	;# 
   418  0F1A                     	;# 
   419  0F1B                     	;# 
   420  0F1C                     	;# 
   421  0F1D                     	;# 
   422  0F1E                     	;# 
   423  0F1F                     	;# 
   424  0F20                     	;# 
   425  0F21                     	;# 
   426  0F22                     	;# 
   427  0F23                     	;# 
   428  0F24                     	;# 
   429  0F25                     	;# 
   430  0F26                     	;# 
   431  0F27                     	;# 
   432  0F28                     	;# 
   433  0F29                     	;# 
   434  0F2A                     	;# 
   435  0F2B                     	;# 
   436  0F2C                     	;# 
   437  0F2D                     	;# 
   438  0F2E                     	;# 
   439  0F2F                     	;# 
   440  0F30                     	;# 
   441  0F31                     	;# 
   442  0F32                     	;# 
   443  0F33                     	;# 
   444  0F34                     	;# 
   445  0F35                     	;# 
   446  0F36                     	;# 
   447  0F37                     	;# 
   448  0FE4                     	;# 
   449  0FE5                     	;# 
   450  0FE6                     	;# 
   451  0FE7                     	;# 
   452  0FE8                     	;# 
   453  0FE9                     	;# 
   454  0FEA                     	;# 
   455  0FEB                     	;# 
   456  0FED                     	;# 
   457  0FEE                     	;# 
   458  0FEF                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000D                     	;# 
   473  000E                     	;# 
   474  0010                     	;# 
   475  0011                     	;# 
   476  0012                     	;# 
   477  0013                     	;# 
   478  0014                     	;# 
   479  0015                     	;# 
   480  0016                     	;# 
   481  0016                     	;# 
   482  0017                     	;# 
   483  0018                     	;# 
   484  0019                     	;# 
   485  001A                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  008C                     	;# 
   494  008D                     	;# 
   495  008E                     	;# 
   496  0090                     	;# 
   497  0091                     	;# 
   498  0092                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  0111                     	;# 
   516  0112                     	;# 
   517  0113                     	;# 
   518  0114                     	;# 
   519  0115                     	;# 
   520  0116                     	;# 
   521  0117                     	;# 
   522  0118                     	;# 
   523  0119                     	;# 
   524  011C                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  018E                     	;# 
   528  0191                     	;# 
   529  0191                     	;# 
   530  0192                     	;# 
   531  0193                     	;# 
   532  0193                     	;# 
   533  0194                     	;# 
   534  0195                     	;# 
   535  0196                     	;# 
   536  0197                     	;# 
   537  0199                     	;# 
   538  0199                     	;# 
   539  0199                     	;# 
   540  019A                     	;# 
   541  019A                     	;# 
   542  019A                     	;# 
   543  019B                     	;# 
   544  019B                     	;# 
   545  019B                     	;# 
   546  019B                     	;# 
   547  019B                     	;# 
   548  019C                     	;# 
   549  019C                     	;# 
   550  019C                     	;# 
   551  019D                     	;# 
   552  019D                     	;# 
   553  019D                     	;# 
   554  019E                     	;# 
   555  019E                     	;# 
   556  019E                     	;# 
   557  019F                     	;# 
   558  019F                     	;# 
   559  019F                     	;# 
   560  019F                     	;# 
   561  019F                     	;# 
   562  020C                     	;# 
   563  020D                     	;# 
   564  020E                     	;# 
   565  0211                     	;# 
   566  0211                     	;# 
   567  0212                     	;# 
   568  0212                     	;# 
   569  0213                     	;# 
   570  0213                     	;# 
   571  0214                     	;# 
   572  0214                     	;# 
   573  0215                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0216                     	;# 
   578  0216                     	;# 
   579  0217                     	;# 
   580  0217                     	;# 
   581  028C                     	;# 
   582  028D                     	;# 
   583  028E                     	;# 
   584  0291                     	;# 
   585  0291                     	;# 
   586  0292                     	;# 
   587  0293                     	;# 
   588  0294                     	;# 
   589  0298                     	;# 
   590  0298                     	;# 
   591  0299                     	;# 
   592  029A                     	;# 
   593  029B                     	;# 
   594  029E                     	;# 
   595  030C                     	;# 
   596  030D                     	;# 
   597  030E                     	;# 
   598  038C                     	;# 
   599  038D                     	;# 
   600  038E                     	;# 
   601  0391                     	;# 
   602  0392                     	;# 
   603  0393                     	;# 
   604  0394                     	;# 
   605  0395                     	;# 
   606  0396                     	;# 
   607  0397                     	;# 
   608  0398                     	;# 
   609  0399                     	;# 
   610  040E                     	;# 
   611  0413                     	;# 
   612  0413                     	;# 
   613  0414                     	;# 
   614  0414                     	;# 
   615  0415                     	;# 
   616  0416                     	;# 
   617  0417                     	;# 
   618  0418                     	;# 
   619  041A                     	;# 
   620  041A                     	;# 
   621  041B                     	;# 
   622  041B                     	;# 
   623  041C                     	;# 
   624  041D                     	;# 
   625  041E                     	;# 
   626  041F                     	;# 
   627  0493                     	;# 
   628  0494                     	;# 
   629  0495                     	;# 
   630  0496                     	;# 
   631  049A                     	;# 
   632  049B                     	;# 
   633  049C                     	;# 
   634  049D                     	;# 
   635  058C                     	;# 
   636  058C                     	;# 
   637  058D                     	;# 
   638  058E                     	;# 
   639  058E                     	;# 
   640  058F                     	;# 
   641  0590                     	;# 
   642  0590                     	;# 
   643  0591                     	;# 
   644  0592                     	;# 
   645  0592                     	;# 
   646  0593                     	;# 
   647  0594                     	;# 
   648  0594                     	;# 
   649  0595                     	;# 
   650  0596                     	;# 
   651  0596                     	;# 
   652  0597                     	;# 
   653  0598                     	;# 
   654  0599                     	;# 
   655  059A                     	;# 
   656  059B                     	;# 
   657  059B                     	;# 
   658  059C                     	;# 
   659  059D                     	;# 
   660  060C                     	;# 
   661  060C                     	;# 
   662  060D                     	;# 
   663  060E                     	;# 
   664  060F                     	;# 
   665  060F                     	;# 
   666  0610                     	;# 
   667  0611                     	;# 
   668  0612                     	;# 
   669  0613                     	;# 
   670  0614                     	;# 
   671  0617                     	;# 
   672  0618                     	;# 
   673  0619                     	;# 
   674  061A                     	;# 
   675  061B                     	;# 
   676  061C                     	;# 
   677  0691                     	;# 
   678  0692                     	;# 
   679  0693                     	;# 
   680  0694                     	;# 
   681  0695                     	;# 
   682  0696                     	;# 
   683  0697                     	;# 
   684  0699                     	;# 
   685  069A                     	;# 
   686  0711                     	;# 
   687  0712                     	;# 
   688  0713                     	;# 
   689  0714                     	;# 
   690  0715                     	;# 
   691  0718                     	;# 
   692  0718                     	;# 
   693  0719                     	;# 
   694  071A                     	;# 
   695  071A                     	;# 
   696  071B                     	;# 
   697  071C                     	;# 
   698  071D                     	;# 
   699  0791                     	;# 
   700  0791                     	;# 
   701  0792                     	;# 
   702  0793                     	;# 
   703  0793                     	;# 
   704  0794                     	;# 
   705  0795                     	;# 
   706  0795                     	;# 
   707  0796                     	;# 
   708  0797                     	;# 
   709  0797                     	;# 
   710  0798                     	;# 
   711  0799                     	;# 
   712  079A                     	;# 
   713  080C                     	;# 
   714  080C                     	;# 
   715  080D                     	;# 
   716  080E                     	;# 
   717  080E                     	;# 
   718  080F                     	;# 
   719  0810                     	;# 
   720  0810                     	;# 
   721  0811                     	;# 
   722  0812                     	;# 
   723  0812                     	;# 
   724  0813                     	;# 
   725  0814                     	;# 
   726  0815                     	;# 
   727  0816                     	;# 
   728  0817                     	;# 
   729  0818                     	;# 
   730  0819                     	;# 
   731  081A                     	;# 
   732  081A                     	;# 
   733  081B                     	;# 
   734  081C                     	;# 
   735  081C                     	;# 
   736  081D                     	;# 
   737  088C                     	;# 
   738  088D                     	;# 
   739  088E                     	;# 
   740  088F                     	;# 
   741  088F                     	;# 
   742  0890                     	;# 
   743  0891                     	;# 
   744  0892                     	;# 
   745  0893                     	;# 
   746  0893                     	;# 
   747  0894                     	;# 
   748  0895                     	;# 
   749  0896                     	;# 
   750  0897                     	;# 
   751  0897                     	;# 
   752  0898                     	;# 
   753  0899                     	;# 
   754  0D8C                     	;# 
   755  0D8C                     	;# 
   756  0D8D                     	;# 
   757  0D8E                     	;# 
   758  0D8F                     	;# 
   759  0D8F                     	;# 
   760  0D90                     	;# 
   761  0D91                     	;# 
   762  0D92                     	;# 
   763  0D92                     	;# 
   764  0D93                     	;# 
   765  0D94                     	;# 
   766  0D95                     	;# 
   767  0D95                     	;# 
   768  0D96                     	;# 
   769  0D97                     	;# 
   770  0D98                     	;# 
   771  0D99                     	;# 
   772  0D9A                     	;# 
   773  0D9B                     	;# 
   774  0D9C                     	;# 
   775  0D9D                     	;# 
   776  0D9E                     	;# 
   777  0D9E                     	;# 
   778  0D9F                     	;# 
   779  0DA0                     	;# 
   780  0DA1                     	;# 
   781  0DA1                     	;# 
   782  0DA2                     	;# 
   783  0DA3                     	;# 
   784  0DA4                     	;# 
   785  0DA4                     	;# 
   786  0DA5                     	;# 
   787  0DA6                     	;# 
   788  0DA7                     	;# 
   789  0DA7                     	;# 
   790  0DA8                     	;# 
   791  0DA9                     	;# 
   792  0DAA                     	;# 
   793  0DAB                     	;# 
   794  0DAC                     	;# 
   795  0DAD                     	;# 
   796  0DAE                     	;# 
   797  0DAF                     	;# 
   798  0E0F                     	;# 
   799  0E10                     	;# 
   800  0E11                     	;# 
   801  0E12                     	;# 
   802  0E13                     	;# 
   803  0E14                     	;# 
   804  0E15                     	;# 
   805  0E16                     	;# 
   806  0E17                     	;# 
   807  0E18                     	;# 
   808  0E19                     	;# 
   809  0E1A                     	;# 
   810  0E1B                     	;# 
   811  0E1C                     	;# 
   812  0E1D                     	;# 
   813  0E1E                     	;# 
   814  0E1F                     	;# 
   815  0E20                     	;# 
   816  0E21                     	;# 
   817  0E22                     	;# 
   818  0E23                     	;# 
   819  0E24                     	;# 
   820  0E25                     	;# 
   821  0E26                     	;# 
   822  0E27                     	;# 
   823  0E28                     	;# 
   824  0E29                     	;# 
   825  0E2A                     	;# 
   826  0E2B                     	;# 
   827  0E2C                     	;# 
   828  0E2D                     	;# 
   829  0E2E                     	;# 
   830  0E90                     	;# 
   831  0E91                     	;# 
   832  0E92                     	;# 
   833  0E94                     	;# 
   834  0E95                     	;# 
   835  0E9C                     	;# 
   836  0E9D                     	;# 
   837  0E9E                     	;# 
   838  0E9F                     	;# 
   839  0EA0                     	;# 
   840  0EA1                     	;# 
   841  0EA2                     	;# 
   842  0EA3                     	;# 
   843  0EA4                     	;# 
   844  0EA5                     	;# 
   845  0EA6                     	;# 
   846  0EA7                     	;# 
   847  0F0F                     	;# 
   848  0F10                     	;# 
   849  0F11                     	;# 
   850  0F12                     	;# 
   851  0F13                     	;# 
   852  0F14                     	;# 
   853  0F15                     	;# 
   854  0F16                     	;# 
   855  0F17                     	;# 
   856  0F18                     	;# 
   857  0F19                     	;# 
   858  0F1A                     	;# 
   859  0F1B                     	;# 
   860  0F1C                     	;# 
   861  0F1D                     	;# 
   862  0F1E                     	;# 
   863  0F1F                     	;# 
   864  0F20                     	;# 
   865  0F21                     	;# 
   866  0F22                     	;# 
   867  0F23                     	;# 
   868  0F24                     	;# 
   869  0F25                     	;# 
   870  0F26                     	;# 
   871  0F27                     	;# 
   872  0F28                     	;# 
   873  0F29                     	;# 
   874  0F2A                     	;# 
   875  0F2B                     	;# 
   876  0F2C                     	;# 
   877  0F2D                     	;# 
   878  0F2E                     	;# 
   879  0F2F                     	;# 
   880  0F30                     	;# 
   881  0F31                     	;# 
   882  0F32                     	;# 
   883  0F33                     	;# 
   884  0F34                     	;# 
   885  0F35                     	;# 
   886  0F36                     	;# 
   887  0F37                     	;# 
   888  0FE4                     	;# 
   889  0FE5                     	;# 
   890  0FE6                     	;# 
   891  0FE7                     	;# 
   892  0FE8                     	;# 
   893  0FE9                     	;# 
   894  0FEA                     	;# 
   895  0FEB                     	;# 
   896  0FED                     	;# 
   897  0FEE                     	;# 
   898  0FEF                     	;# 
   899  0000                     	;# 
   900  0001                     	;# 
   901  0002                     	;# 
   902  0003                     	;# 
   903  0004                     	;# 
   904  0005                     	;# 
   905  0006                     	;# 
   906  0007                     	;# 
   907  0008                     	;# 
   908  0009                     	;# 
   909  000A                     	;# 
   910  000B                     	;# 
   911  000C                     	;# 
   912  000D                     	;# 
   913  000E                     	;# 
   914  0010                     	;# 
   915  0011                     	;# 
   916  0012                     	;# 
   917  0013                     	;# 
   918  0014                     	;# 
   919  0015                     	;# 
   920  0016                     	;# 
   921  0016                     	;# 
   922  0017                     	;# 
   923  0018                     	;# 
   924  0019                     	;# 
   925  001A                     	;# 
   926  001A                     	;# 
   927  001B                     	;# 
   928  001B                     	;# 
   929  001C                     	;# 
   930  001D                     	;# 
   931  001E                     	;# 
   932  001F                     	;# 
   933  008C                     	;# 
   934  008D                     	;# 
   935  008E                     	;# 
   936  0090                     	;# 
   937  0091                     	;# 
   938  0092                     	;# 
   939  0093                     	;# 
   940  0094                     	;# 
   941  0095                     	;# 
   942  0096                     	;# 
   943  0098                     	;# 
   944  0099                     	;# 
   945  009A                     	;# 
   946  009B                     	;# 
   947  009B                     	;# 
   948  009C                     	;# 
   949  009D                     	;# 
   950  009E                     	;# 
   951  009F                     	;# 
   952  010C                     	;# 
   953  010D                     	;# 
   954  010E                     	;# 
   955  0111                     	;# 
   956  0112                     	;# 
   957  0113                     	;# 
   958  0114                     	;# 
   959  0115                     	;# 
   960  0116                     	;# 
   961  0117                     	;# 
   962  0118                     	;# 
   963  0119                     	;# 
   964  011C                     	;# 
   965  018C                     	;# 
   966  018D                     	;# 
   967  018E                     	;# 
   968  0191                     	;# 
   969  0191                     	;# 
   970  0192                     	;# 
   971  0193                     	;# 
   972  0193                     	;# 
   973  0194                     	;# 
   974  0195                     	;# 
   975  0196                     	;# 
   976  0197                     	;# 
   977  0199                     	;# 
   978  0199                     	;# 
   979  0199                     	;# 
   980  019A                     	;# 
   981  019A                     	;# 
   982  019A                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019C                     	;# 
   989  019C                     	;# 
   990  019C                     	;# 
   991  019D                     	;# 
   992  019D                     	;# 
   993  019D                     	;# 
   994  019E                     	;# 
   995  019E                     	;# 
   996  019E                     	;# 
   997  019F                     	;# 
   998  019F                     	;# 
   999  019F                     	;# 
  1000  019F                     	;# 
  1001  019F                     	;# 
  1002  020C                     	;# 
  1003  020D                     	;# 
  1004  020E                     	;# 
  1005  0211                     	;# 
  1006  0211                     	;# 
  1007  0212                     	;# 
  1008  0212                     	;# 
  1009  0213                     	;# 
  1010  0213                     	;# 
  1011  0214                     	;# 
  1012  0214                     	;# 
  1013  0215                     	;# 
  1014  0215                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0216                     	;# 
  1018  0216                     	;# 
  1019  0217                     	;# 
  1020  0217                     	;# 
  1021  028C                     	;# 
  1022  028D                     	;# 
  1023  028E                     	;# 
  1024  0291                     	;# 
  1025  0291                     	;# 
  1026  0292                     	;# 
  1027  0293                     	;# 
  1028  0294                     	;# 
  1029  0298                     	;# 
  1030  0298                     	;# 
  1031  0299                     	;# 
  1032  029A                     	;# 
  1033  029B                     	;# 
  1034  029E                     	;# 
  1035  030C                     	;# 
  1036  030D                     	;# 
  1037  030E                     	;# 
  1038  038C                     	;# 
  1039  038D                     	;# 
  1040  038E                     	;# 
  1041  0391                     	;# 
  1042  0392                     	;# 
  1043  0393                     	;# 
  1044  0394                     	;# 
  1045  0395                     	;# 
  1046  0396                     	;# 
  1047  0397                     	;# 
  1048  0398                     	;# 
  1049  0399                     	;# 
  1050  040E                     	;# 
  1051  0413                     	;# 
  1052  0413                     	;# 
  1053  0414                     	;# 
  1054  0414                     	;# 
  1055  0415                     	;# 
  1056  0416                     	;# 
  1057  0417                     	;# 
  1058  0418                     	;# 
  1059  041A                     	;# 
  1060  041A                     	;# 
  1061  041B                     	;# 
  1062  041B                     	;# 
  1063  041C                     	;# 
  1064  041D                     	;# 
  1065  041E                     	;# 
  1066  041F                     	;# 
  1067  0493                     	;# 
  1068  0494                     	;# 
  1069  0495                     	;# 
  1070  0496                     	;# 
  1071  049A                     	;# 
  1072  049B                     	;# 
  1073  049C                     	;# 
  1074  049D                     	;# 
  1075  058C                     	;# 
  1076  058C                     	;# 
  1077  058D                     	;# 
  1078  058E                     	;# 
  1079  058E                     	;# 
  1080  058F                     	;# 
  1081  0590                     	;# 
  1082  0590                     	;# 
  1083  0591                     	;# 
  1084  0592                     	;# 
  1085  0592                     	;# 
